     1:*FILOS
     2:  INITIA
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.13E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.431E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.13E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.297E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.177E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.053E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.934E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.827E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.733E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.628E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.524E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.421E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.341E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.240E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.143E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.032E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.954E-02         CHECK = FALSE
 
  STEP     30 TERMINATED, NO CONVERGENCE AFTER  20 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING(11) *   1.300E+00
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL           555        1       0        221           0           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL             264689    252069     12620    204788     59901     30773      1375      3493
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.93406D+06    -0.34324D+06    -0.66480D+07
  
 
  STEP     31 INITIATED:
   LOAD INCREMENT:  LOADING(11) *   5.000E-02
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.44E-11 (INIT. RES= 0.11E+07) NI=    1
 
  STEP     31 : ENERGY NORM       =  1.938E+04         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.56E-13 (INIT. RES= 0.31E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.063E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.14E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.347E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.567E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.215E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.988E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.823E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.700E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.594E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.505E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.422E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.341E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.267E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.194E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.128E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.073E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.010E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.950E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.895E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.836E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.786E-02         CHECK = FALSE
 
  STEP     31 TERMINATED, NO CONVERGENCE AFTER  20 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING(11) *   1.350E+00
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL           874        1       0        319           0           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL             285680    271840     13840    219127     66553     20991      1295      2515
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.96999D+06    -0.18803D+06    -0.66480D+07
  
 
  STEP     32 INITIATED:
   LOAD INCREMENT:  LOADING(11) *   5.000E-02
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.49E-11 (INIT. RES= 0.10E+07) NI=    1
 
  STEP     32 : ENERGY NORM       =  2.121E+04         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.20E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  6.567E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.15E-12 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.073E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.025E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.623E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.380E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.208E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.082E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.974E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.889E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.825E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.774E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.732E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.702E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.677E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.653E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.635E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.614E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.586E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.566E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.538E-02         CHECK = FALSE
 
  STEP     32 TERMINATED, NO CONVERGENCE AFTER  20 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING(11) *   1.400E+00
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL          1126        8       0        259           7           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL             304737    291057     13680    235095     69642     19057      1208      1048
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.10059D+07    -0.15659D+06    -0.66480D+07
  
 
  STEP     33 INITIATED:
   LOAD INCREMENT:  LOADING(11) *   5.000E-02
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.52E-11 (INIT. RES= 0.10E+07) NI=    1
 
  STEP     33 : ENERGY NORM       =  2.308E+04         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.19E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  7.152E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.16E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.869E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.861E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.478E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.254E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.089E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.963E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.866E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.777E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.709E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.654E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.606E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.564E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.531E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.494E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.460E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.425E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.393E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.361E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.333E-02         CHECK = FALSE
 
  STEP     33 TERMINATED, NO CONVERGENCE AFTER  20 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING(11) *   1.450E+00
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL          1476       13       0        362          12           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL             322980    309851     13129    250013     72967     18243      1289       738
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.10418D+07    -0.15702D+06    -0.66480D+07
  
 
  STEP     34 INITIATED:
   LOAD INCREMENT:  LOADING(11) *   5.000E-02
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.56E-11 (INIT. RES= 0.10E+07) NI=    1
 
  STEP     34 : ENERGY NORM       =  2.509E+04         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.19E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  7.262E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.15E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.632E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.598E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.224E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.997E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.842E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.722E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.628E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.543E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.470E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.408E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.355E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.10E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.302E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.252E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.203E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.98E-13 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.160E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.99E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.118E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.99E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.078E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.10E-12 (INIT. RES= 0.98E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.041E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.98E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.008E-02         CHECK = FALSE
 
  STEP     34 TERMINATED, NO CONVERGENCE AFTER  20 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING(11) *   1.500E+00
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL          1982       35       0        532          26           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL             339828    327084     12744    264398     75430     16848      1075       690
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.10778D+07    -0.89741D+05    -0.66480D+07
